nohup: ignoring input
/home/austinhunter/IonosphereTomography
============================================================
N_OCC sweep
  dates      : ['2026.043 (late_winter_spring)', '2025.172 (summer_solstice)', '2025.265 (autumn_equinox)', '2025.352 (winter_solstice)']
  N_OCC grid : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
  modes      : ('ro_only', 'ro_igs', 'igs_only')
  output CSV : ./Data/occ_sweep_results.csv
============================================================

######################################################################
#  2026.043 (late_winter_spring)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2026.043/
######################################################################
  Qualifying arcs: 2651 across 24 60-min bins (before ROI gate)
    Window 2026-02-12_0100: 17 arcs  [C:8  E:5  G:4]
    Window 2026-02-12_0200: 24 arcs  [C:6  E:8  G:10]
  Retained 2 windows (41 total arcs); dropped 5 (no ROI arcs) + 17 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2026-02-12_0100 (17 arcs)
------------------------------------------------------------------
  Building IRI grid  (156 pts, 5.0°)…
  [cache write] iri_2026_043_0100_5.0deg_lat38.4_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3880 pts, 03:00 UTC, F10.7+15) …
  Arc 22/24: 8 E12  168 epochs  TEC 15.4–54.0 TECU
  Arc 23/24: 8 G11  166 epochs  TEC 14.4–40.8 TECU
  Arc 24/24: 8 G11  166 epochs  TEC 14.4–40.8 TECU
  [IGS-sim] Resolved 9 station(s): ['TRO1', 'WUTH', 'NYA1', 'KIR0', 'SOD3', 'ALRT', 'SCOR', 'HOFN', 'REYK']
  [IGS-sim] Broadcast ephemeris: BRDC00IGS_R_20260430000_01D_MN.rnx
  [IGS-sim] 605/1971 (station, SV) pairs visible above 20° across 60-min window.
  IGS-sim arc 1/605: TRO1 TRO1_C06  8 rays  TEC 5.5–7.0 TECU
  IGS-sim arc 2/605: TRO1 TRO1_C09  8 rays  TEC 4.5–5.1 TECU
  IGS-sim arc 3/605: TRO1 TRO1_C16  8 rays  TEC 6.3–7.8 TECU
  IGS-sim arc 4/605: TRO1 TRO1_C19  3 rays  TEC 6.6–7.9 TECU
  IGS-sim arc 5/605: TRO1 TRO1_C20  8 rays  TEC 3.5–4.3 TECU
  IGS-sim arc 6/605: TRO1 TRO1_C23  8 rays  TEC 4.1–4.6 TECU
  IGS-sim arc 7/605: TRO1 TRO1_C25  8 rays  TEC 5.4–8.3 TECU
  IGS-sim arc 8/605: TRO1 TRO1_C32  8 rays  TEC 3.7–4.9 TECU
  IGS-sim arc 9/605: TRO1 TRO1_C35  6 rays  TEC 7.5–8.3 TECU
  IGS-sim arc 10/605: TRO1 TRO1_C37  4 rays  TEC 5.0–5.8 TECU
  IGS-sim arc 11/605: TRO1 TRO1_C39  5 rays  TEC 7.5–9.5 TECU
  IGS-sim arc 12/605: TRO1 TRO1_C44  3 rays  TEC 9.1–9.5 TECU
  IGS-sim arc 13/605: TRO1 TRO1_C48  8 rays  TEC 4.1–6.1 TECU
  IGS-sim arc 14/605: TRO1 TRO1_E04  6 rays  TEC 5.0–6.8 TECU
  IGS-sim arc 15/605: TRO1 TRO1_E04_1  6 rays  TEC 5.0–6.8 TECU
  IGS-sim arc 16/605: TRO1 TRO1_E04_2  6 rays  TEC 5.0–6.8 TECU
  IGS-sim arc 17/605: TRO1 TRO1_E04_3  6 rays  TEC 5.0–6.8 TECU
  IGS-sim arc 18/605: TRO1 TRO1_E10  8 rays  TEC 4.5–5.6 TECU
  IGS-sim arc 19/605: TRO1 TRO1_E10_1  8 rays  TEC 4.5–5.6 TECU
  IGS-sim arc 20/605: TRO1 TRO1_E10_2  8 rays  TEC 4.5–5.6 TECU
  IGS-sim arc 21/605: TRO1 TRO1_E10_3  8 rays  TEC 4.5–5.6 TECU
  IGS-sim arc 22/605: TRO1 TRO1_E11  8 rays  TEC 5.0–5.2 TECU
  IGS-sim arc 23/605: TRO1 TRO1_E11_1  8 rays  TEC 5.0–5.2 TECU
  IGS-sim arc 24/605: TRO1 TRO1_E11_2  8 rays  TEC 5.0–5.2 TECU
  IGS-sim arc 25/605: TRO1 TRO1_E11_3  8 rays  TEC 5.0–5.2 TECU
  IGS-sim arc 26/605: TRO1 TRO1_E12  5 rays  TEC 4.8–5.9 TECU
  IGS-sim arc 27/605: TRO1 TRO1_E12_1  5 rays  TEC 4.8–5.9 TECU
  IGS-sim arc 28/605: TRO1 TRO1_E12_2  5 rays  TEC 4.8–5.9 TECU
  IGS-sim arc 29/605: TRO1 TRO1_E12_3  5 rays  TEC 4.8–5.9 TECU
  IGS-sim arc 30/605: TRO1 TRO1_E19  8 rays  TEC 3.4–3.5 TECU
  IGS-sim arc 31/605: TRO1 TRO1_E19_1  8 rays  TEC 3.4–3.5 TECU
  IGS-sim arc 32/605: TRO1 TRO1_E19_2  8 rays  TEC 3.4–3.5 TECU
  IGS-sim arc 33/605: TRO1 TRO1_E19_3  8 rays  TEC 3.4–3.5 TECU
  IGS-sim arc 34/605: TRO1 TRO1_E27  8 rays  TEC 5.4–7.0 TECU
  IGS-sim arc 35/605: TRO1 TRO1_E27_1  8 rays  TEC 5.4–7.0 TECU
  IGS-sim arc 36/605: TRO1 TRO1_E27_2  8 rays  TEC 5.4–7.0 TECU
  IGS-sim arc 37/605: TRO1 TRO1_E27_3  8 rays  TEC 5.4–7.0 TECU
  IGS-sim arc 38/605: TRO1 TRO1_E29  8 rays  TEC 4.2–6.0 TECU
  IGS-sim arc 39/605: TRO1 TRO1_E29_1  8 rays  TEC 4.2–6.0 TECU
  IGS-sim arc 40/605: TRO1 TRO1_E29_2  8 rays  TEC 4.2–6.0 TECU
  IGS-sim arc 41/605: TRO1 TRO1_E29_3  8 rays  TEC 4.2–6.0 TECU
  IGS-sim arc 42/605: TRO1 TRO1_E30  8 rays  TEC 6.8–9.0 TECU
  IGS-sim arc 43/605: TRO1 TRO1_E30_1  8 rays  TEC 6.8–9.0 TECU
  IGS-sim arc 44/605: TRO1 TRO1_E30_2  8 rays  TEC 6.8–9.0 TECU
  IGS-sim arc 45/605: TRO1 TRO1_E30_3  8 rays  TEC 6.8–9.0 TECU
  IGS-sim arc 46/605: TRO1 TRO1_E36  4 rays  TEC 7.6–9.6 TECU
  IGS-sim arc 47/605: TRO1 TRO1_E36_1  4 rays  TEC 7.6–9.6 TECU
  IGS-sim arc 48/605: TRO1 TRO1_E36_2  4 rays  TEC 7.6–9.6 TECU
  IGS-sim arc 49/605: TRO1 TRO1_E36_3  4 rays  TEC 7.6–9.6 TECU
  IGS-sim arc 50/605: TRO1 TRO1_G04  2 rays  TEC 7.0–7.9 TECU
  IGS-sim arc 51/605: TRO1 TRO1_G05  8 rays  TEC 4.3–6.7 TECU
  IGS-sim arc 52/605: TRO1 TRO1_G07  8 rays  TEC 3.6–4.0 TECU
  IGS-sim arc 53/605: TRO1 TRO1_G09  8 rays  TEC 4.0–6.4 TECU
  IGS-sim arc 54/605: TRO1 TRO1_G11  4 rays  TEC 5.2–6.1 TECU
  IGS-sim arc 55/605: TRO1 TRO1_G16  8 rays  TEC 6.5–8.8 TECU
  IGS-sim arc 56/605: TRO1 TRO1_G21  8 rays  TEC 3.8–4.2 TECU
  IGS-sim arc 57/605: TRO1 TRO1_G30  8 rays  TEC 4.0–5.9 TECU
  IGS-sim arc 58/605: TRO1 TRO1_R01  3 rays  TEC 5.8–7.2 TECU
  IGS-sim arc 59/605: TRO1 TRO1_R07  8 rays  TEC 3.6–5.4 TECU
  IGS-sim arc 60/605: TRO1 TRO1_R08  8 rays  TEC 3.4–4.0 TECU
  IGS-sim arc 61/605: TRO1 TRO1_R09  8 rays  TEC 3.9–4.6 TECU
  IGS-sim arc 62/605: TRO1 TRO1_R10  4 rays  TEC 4.6–5.9 TECU
  IGS-sim arc 63/605: TRO1 TRO1_R16  8 rays  TEC 4.9–9.1 TECU
  IGS-sim arc 64/605: TRO1 TRO1_R17  5 rays  TEC 6.5–8.7 TECU
  IGS-sim arc 65/605: TRO1 TRO1_R24  8 rays  TEC 5.3–6.5 TECU
  IGS-sim arc 66/605: TRO1 TRO1_R26  8 rays  TEC 3.4–3.6 TECU
  IGS-sim arc 67/605: WUTH WUTH_C06  8 rays  TEC 7.6–9.5 TECU
  IGS-sim arc 68/605: WUTH WUTH_C09  8 rays  TEC 6.4–7.0 TECU
  IGS-sim arc 69/605: WUTH WUTH_C12  2 rays  TEC 13.8–14.6 TECU
  IGS-sim arc 70/605: WUTH WUTH_C16  8 rays  TEC 8.1–10.4 TECU
  IGS-sim arc 71/605: WUTH WUTH_C19  4 rays  TEC 8.9–11.3 TECU
  IGS-sim arc 72/605: WUTH WUTH_C20  8 rays  TEC 5.3–6.3 TECU
  IGS-sim arc 73/605: WUTH WUTH_C23  8 rays  TEC 6.1–7.0 TECU
  IGS-sim arc 74/605: WUTH WUTH_C25  8 rays  TEC 7.4–10.9 TECU
  IGS-sim arc 75/605: WUTH WUTH_C32  8 rays  TEC 5.5–7.2 TECU
  IGS-sim arc 76/605: WUTH WUTH_C35  8 rays  TEC 9.4–11.6 TECU
  IGS-sim arc 77/605: WUTH WUTH_C37  2 rays  TEC 7.4–7.4 TECU
  IGS-sim arc 78/605: WUTH WUTH_C39  8 rays  TEC 10.0–13.7 TECU
  IGS-sim arc 79/605: WUTH WUTH_C44  8 rays  TEC 11.1–15.1 TECU
  IGS-sim arc 80/605: WUTH WUTH_C48  8 rays  TEC 6.0–8.4 TECU
  IGS-sim arc 81/605: WUTH WUTH_E04  5 rays  TEC 7.3–9.1 TECU
  IGS-sim arc 82/605: WUTH WUTH_E04_1  5 rays  TEC 7.3–9.1 TECU
  IGS-sim arc 83/605: WUTH WUTH_E04_2  5 rays  TEC 7.3–9.1 TECU
  IGS-sim arc 84/605: WUTH WUTH_E04_3  5 rays  TEC 7.3–9.1 TECU
  IGS-sim arc 85/605: WUTH WUTH_E10  8 rays  TEC 6.5–8.2 TECU
  IGS-sim arc 86/605: WUTH WUTH_E10_1  8 rays  TEC 6.5–8.2 TECU
  IGS-sim arc 87/605: WUTH WUTH_E10_2  8 rays  TEC 6.5–8.2 TECU
  IGS-sim arc 88/605: WUTH WUTH_E10_3  8 rays  TEC 6.5–8.2 TECU
  IGS-sim arc 89/605: WUTH WUTH_E11  8 rays  TEC 6.8–7.2 TECU
  IGS-sim arc 90/605: WUTH WUTH_E11_1  8 rays  TEC 6.8–7.2 TECU
  IGS-sim arc 91/605: WUTH WUTH_E11_2  8 rays  TEC 6.8–7.2 TECU
  IGS-sim arc 92/605: WUTH WUTH_E11_3  8 rays  TEC 6.8–7.2 TECU
  IGS-sim arc 93/605: WUTH WUTH_E12  4 rays  TEC 7.2–8.2 TECU
  IGS-sim arc 94/605: WUTH WUTH_E12_1  4 rays  TEC 7.2–8.2 TECU
  IGS-sim arc 95/605: WUTH WUTH_E12_2  4 rays  TEC 7.2–8.2 TECU
  IGS-sim arc 96/605: WUTH WUTH_E12_3  4 rays  TEC 7.2–8.2 TECU
  IGS-sim arc 97/605: WUTH WUTH_E19  8 rays  TEC 5.1–5.3 TECU
  IGS-sim arc 98/605: WUTH WUTH_E19_1  8 rays  TEC 5.1–5.3 TECU
  IGS-sim arc 99/605: WUTH WUTH_E19_2  8 rays  TEC 5.1–5.3 TECU
  IGS-sim arc 100/605: WUTH WUTH_E19_3  8 rays  TEC 5.1–5.3 TECU
  IGS-sim arc 101/605: WUTH WUTH_E27  8 rays  TEC 7.6–9.8 TECU
  IGS-sim arc 102/605: WUTH WUTH_E27_1  8 rays  TEC 7.6–9.8 TECU
  IGS-sim arc 103/605: WUTH WUTH_E27_2  8 rays  TEC 7.6–9.8 TECU
  IGS-sim arc 104/605: WUTH WUTH_E27_3  8 rays  TEC 7.6–9.8 TECU
  IGS-sim arc 105/605: WUTH WUTH_E29  8 rays  TEC 6.2–8.7 TECU
  IGS-sim arc 106/605: WUTH WUTH_E29_1  8 rays  TEC 6.2–8.7 TECU
  IGS-sim arc 107/605: WUTH WUTH_E29_2  8 rays  TEC 6.2–8.7 TECU
  IGS-sim arc 108/605: WUTH WUTH_E29_3  8 rays  TEC 6.2–8.7 TECU
  IGS-sim arc 109/605: WUTH WUTH_E30  8 rays  TEC 8.9–10.9 TECU
  IGS-sim arc 110/605: WUTH WUTH_E30_1  8 rays  TEC 8.9–10.9 TECU
  IGS-sim arc 111/605: WUTH WUTH_E30_2  8 rays  TEC 8.9–10.9 TECU
  IGS-sim arc 112/605: WUTH WUTH_E30_3  8 rays  TEC 8.9–10.9 TECU
  IGS-sim arc 113/605: WUTH WUTH_E36  7 rays  TEC 9.4–14.5 TECU
  IGS-sim arc 114/605: WUTH WUTH_E36_1  7 rays  TEC 9.4–14.5 TECU
  IGS-sim arc 115/605: WUTH WUTH_E36_2  7 rays  TEC 9.4–14.5 TECU
  IGS-sim arc 116/605: WUTH WUTH_E36_3  7 rays  TEC 9.4–14.5 TECU
  IGS-sim arc 117/605: WUTH WUTH_G05  8 rays  TEC 6.2–9.0 TECU
  IGS-sim arc 118/605: WUTH WUTH_G07  8 rays  TEC 5.4–6.2 TECU
  IGS-sim arc 119/605: WUTH WUTH_G09  8 rays  TEC 5.9–9.4 TECU
  IGS-sim arc 120/605: WUTH WUTH_G11  3 rays  TEC 7.6–8.3 TECU
  IGS-sim arc 121/605: WUTH WUTH_G16  8 rays  TEC 8.4–10.7 TECU
  IGS-sim arc 122/605: WUTH WUTH_G18  2 rays  TEC 12.3–13.7 TECU
  IGS-sim arc 123/605: WUTH WUTH_G21  8 rays  TEC 5.5–6.0 TECU
  IGS-sim arc 124/605: WUTH WUTH_G26  3 rays  TEC 12.7–14.5 TECU
  IGS-sim arc 125/605: WUTH WUTH_G29  3 rays  TEC 11.3–12.6 TECU
  IGS-sim arc 126/605: WUTH WUTH_G30  6 rays  TEC 6.1–7.5 TECU
  IGS-sim arc 127/605: WUTH WUTH_R01  4 rays  TEC 8.0–10.6 TECU
  IGS-sim arc 128/605: WUTH WUTH_R07  8 rays  TEC 5.4–7.9 TECU
  IGS-sim arc 129/605: WUTH WUTH_R08  8 rays  TEC 5.0–5.7 TECU
  IGS-sim arc 130/605: WUTH WUTH_R09  8 rays  TEC 5.7–6.8 TECU
  IGS-sim arc 131/605: WUTH WUTH_R10  2 rays  TEC 7.1–7.4 TECU
  IGS-sim arc 132/605: WUTH WUTH_R16  8 rays  TEC 6.7–11.1 TECU
  IGS-sim arc 133/605: WUTH WUTH_R17  8 rays  TEC 8.2–15.1 TECU
  IGS-sim arc 134/605: WUTH WUTH_R24  8 rays  TEC 7.2–8.8 TECU
  IGS-sim arc 135/605: WUTH WUTH_R26  8 rays  TEC 4.9–5.3 TECU
  IGS-sim arc 136/605: NYA1 NYA1_C06  8 rays  TEC 8.5–10.5 TECU
  IGS-sim arc 137/605: NYA1 NYA1_C09  8 rays  TEC 7.2–7.8 TECU
  IGS-sim arc 138/605: NYA1 NYA1_C12  3 rays  TEC 14.0–16.4 TECU
  IGS-sim arc 139/605: NYA1 NYA1_C16  8 rays  TEC 9.0–11.4 TECU
  IGS-sim arc 140/605: NYA1 NYA1_C19  4 rays  TEC 9.6–12.0 TECU
  IGS-sim arc 141/605: NYA1 NYA1_C20  8 rays  TEC 6.0–7.1 TECU
  IGS-sim arc 142/605: NYA1 NYA1_C23  8 rays  TEC 6.9–8.0 TECU
  IGS-sim arc 143/605: NYA1 NYA1_C25  8 rays  TEC 8.3–11.8 TECU
  IGS-sim arc 144/605: NYA1 NYA1_C32  8 rays  TEC 6.3–8.3 TECU
  IGS-sim arc 145/605: NYA1 NYA1_C35  8 rays  TEC 10.0–12.1 TECU
  IGS-sim arc 146/605: NYA1 NYA1_C39  8 rays  TEC 11.0–15.0 TECU
  IGS-sim arc 147/605: NYA1 NYA1_C44  8 rays  TEC 11.1–15.7 TECU
  IGS-sim arc 148/605: NYA1 NYA1_C48  8 rays  TEC 6.6–9.2 TECU
  IGS-sim arc 149/605: NYA1 NYA1_E04  5 rays  TEC 8.1–10.2 TECU
  IGS-sim arc 150/605: NYA1 NYA1_E04_1  5 rays  TEC 8.1–10.2 TECU
  IGS-sim arc 151/605: NYA1 NYA1_E04_2  5 rays  TEC 8.1–10.2 TECU
  IGS-sim arc 152/605: NYA1 NYA1_E04_3  5 rays  TEC 8.1–10.2 TECU
  IGS-sim arc 153/605: NYA1 NYA1_E10  8 rays  TEC 7.3–9.2 TECU
  IGS-sim arc 154/605: NYA1 NYA1_E10_1  8 rays  TEC 7.3–9.2 TECU
  IGS-sim arc 155/605: NYA1 NYA1_E10_2  8 rays  TEC 7.3–9.2 TECU
  IGS-sim arc 156/605: NYA1 NYA1_E10_3  8 rays  TEC 7.3–9.2 TECU
  IGS-sim arc 157/605: NYA1 NYA1_E11  8 rays  TEC 7.5–7.9 TECU
  IGS-sim arc 158/605: NYA1 NYA1_E11_1  8 rays  TEC 7.5–7.9 TECU
  IGS-sim arc 159/605: NYA1 NYA1_E11_2  8 rays  TEC 7.5–7.9 TECU
  IGS-sim arc 160/605: NYA1 NYA1_E11_3  8 rays  TEC 7.5–7.9 TECU
  IGS-sim arc 161/605: NYA1 NYA1_E12  4 rays  TEC 8.2–9.0 TECU
  IGS-sim arc 162/605: NYA1 NYA1_E12_1  4 rays  TEC 8.2–9.0 TECU
  IGS-sim arc 163/605: NYA1 NYA1_E12_2  4 rays  TEC 8.2–9.0 TECU
  IGS-sim arc 164/605: NYA1 NYA1_E12_3  4 rays  TEC 8.2–9.0 TECU
  IGS-sim arc 165/605: NYA1 NYA1_E19  8 rays  TEC 5.7–6.0 TECU
  IGS-sim arc 166/605: NYA1 NYA1_E19_1  8 rays  TEC 5.7–6.0 TECU
  IGS-sim arc 167/605: NYA1 NYA1_E19_2  8 rays  TEC 5.7–6.0 TECU
  IGS-sim arc 168/605: NYA1 NYA1_E19_3  8 rays  TEC 5.7–6.0 TECU
  IGS-sim arc 169/605: NYA1 NYA1_E27  8 rays  TEC 8.6–11.0 TECU
  IGS-sim arc 170/605: NYA1 NYA1_E27_1  8 rays  TEC 8.6–11.0 TECU
  IGS-sim arc 171/605: NYA1 NYA1_E27_2  8 rays  TEC 8.6–11.0 TECU
  IGS-sim arc 172/605: NYA1 NYA1_E27_3  8 rays  TEC 8.6–11.0 TECU
  IGS-sim arc 173/605: NYA1 NYA1_E29  8 rays  TEC 7.0–9.9 TECU
  IGS-sim arc 174/605: NYA1 NYA1_E29_1  8 rays  TEC 7.0–9.9 TECU
  IGS-sim arc 175/605: NYA1 NYA1_E29_2  8 rays  TEC 7.0–9.9 TECU
  IGS-sim arc 176/605: NYA1 NYA1_E29_3  8 rays  TEC 7.0–9.9 TECU
  IGS-sim arc 177/605: NYA1 NYA1_E30  8 rays  TEC 9.8–11.7 TECU
  IGS-sim arc 178/605: NYA1 NYA1_E30_1  8 rays  TEC 9.8–11.7 TECU
  IGS-sim arc 179/605: NYA1 NYA1_E30_2  8 rays  TEC 9.8–11.7 TECU
  IGS-sim arc 180/605: NYA1 NYA1_E30_3  8 rays  TEC 9.8–11.7 TECU
  IGS-sim arc 181/605: NYA1 NYA1_E36  8 rays  TEC 10.0–16.2 TECU
  IGS-sim arc 182/605: NYA1 NYA1_E36_1  8 rays  TEC 10.0–16.2 TECU
  IGS-sim arc 183/605: NYA1 NYA1_E36_2  8 rays  TEC 10.0–16.2 TECU
  IGS-sim arc 184/605: NYA1 NYA1_E36_3  8 rays  TEC 10.0–16.2 TECU
  IGS-sim arc 185/605: NYA1 NYA1_G05  8 rays  TEC 6.9–9.6 TECU
  IGS-sim arc 186/605: NYA1 NYA1_G07  8 rays  TEC 6.2–7.1 TECU
  IGS-sim arc 187/605: NYA1 NYA1_G09  8 rays  TEC 6.8–10.5 TECU
  IGS-sim arc 188/605: NYA1 NYA1_G11  3 rays  TEC 8.6–9.4 TECU
  IGS-sim arc 189/605: NYA1 NYA1_G16  8 rays  TEC 9.4–11.5 TECU
  IGS-sim arc 190/605: NYA1 NYA1_G18  3 rays  TEC 12.8–15.3 TECU
  IGS-sim arc 191/605: NYA1 NYA1_G21  8 rays  TEC 6.3–6.7 TECU
  IGS-sim arc 192/605: NYA1 NYA1_G26  3 rays  TEC 12.9–15.5 TECU
  IGS-sim arc 193/605: NYA1 NYA1_G29  4 rays  TEC 11.8–13.9 TECU
  IGS-sim arc 194/605: NYA1 NYA1_G30  5 rays  TEC 7.1–8.1 TECU
  IGS-sim arc 195/605: NYA1 NYA1_R01  4 rays  TEC 8.6–11.3 TECU
  IGS-sim arc 196/605: NYA1 NYA1_R07  8 rays  TEC 6.1–9.0 TECU
  IGS-sim arc 197/605: NYA1 NYA1_R08  8 rays  TEC 5.6–6.5 TECU
  IGS-sim arc 198/605: NYA1 NYA1_R09  8 rays  TEC 6.5–7.7 TECU
  IGS-sim arc 199/605: NYA1 NYA1_R10  2 rays  TEC 7.8–8.1 TECU
  IGS-sim arc 200/605: NYA1 NYA1_R16  8 rays  TEC 7.5–12.0 TECU
  IGS-sim arc 201/605: NYA1 NYA1_R17  8 rays  TEC 8.8–15.1 TECU
  IGS-sim arc 202/605: NYA1 NYA1_R24  8 rays  TEC 7.8–9.6 TECU
  IGS-sim arc 203/605: NYA1 NYA1_R26  8 rays  TEC 5.6–5.9 TECU
  IGS-sim arc 204/605: KIR0 KIR0_C06  8 rays  TEC 5.3–6.7 TECU
  IGS-sim arc 205/605: KIR0 KIR0_C09  8 rays  TEC 4.3–4.9 TECU
  IGS-sim arc 206/605: KIR0 KIR0_C16  8 rays  TEC 6.1–7.5 TECU
  IGS-sim arc 207/605: KIR0 KIR0_C19  2 rays  TEC 6.3–6.9 TECU
  IGS-sim arc 208/605: KIR0 KIR0_C20  8 rays  TEC 3.4–4.1 TECU
  IGS-sim arc 209/605: KIR0 KIR0_C23  8 rays  TEC 3.9–4.4 TECU
  IGS-sim arc 210/605: KIR0 KIR0_C25  8 rays  TEC 5.2–8.4 TECU
  IGS-sim arc 211/605: KIR0 KIR0_C32  8 rays  TEC 3.4–4.7 TECU
  IGS-sim arc 212/605: KIR0 KIR0_C35  5 rays  TEC 7.2–7.7 TECU
  IGS-sim arc 213/605: KIR0 KIR0_C37  5 rays  TEC 4.7–6.1 TECU
  IGS-sim arc 214/605: KIR0 KIR0_C39  5 rays  TEC 7.2–9.2 TECU
  IGS-sim arc 215/605: KIR0 KIR0_C48  8 rays  TEC 3.9–5.8 TECU
  IGS-sim arc 216/605: KIR0 KIR0_E04  6 rays  TEC 4.8–6.4 TECU
  IGS-sim arc 217/605: KIR0 KIR0_E04_1  6 rays  TEC 4.8–6.4 TECU
  IGS-sim arc 218/605: KIR0 KIR0_E04_2  6 rays  TEC 4.8–6.4 TECU
  IGS-sim arc 219/605: KIR0 KIR0_E04_3  6 rays  TEC 4.8–6.4 TECU
  IGS-sim arc 220/605: KIR0 KIR0_E10  8 rays  TEC 4.3–5.3 TECU
  IGS-sim arc 221/605: KIR0 KIR0_E10_1  8 rays  TEC 4.3–5.3 TECU
  IGS-sim arc 222/605: KIR0 KIR0_E10_2  8 rays  TEC 4.3–5.3 TECU
  IGS-sim arc 223/605: KIR0 KIR0_E10_3  8 rays  TEC 4.3–5.3 TECU
  IGS-sim arc 224/605: KIR0 KIR0_E11  8 rays  TEC 4.7–5.0 TECU
  IGS-sim arc 225/605: KIR0 KIR0_E11_1  8 rays  TEC 4.7–5.0 TECU
  IGS-sim arc 226/605: KIR0 KIR0_E11_2  8 rays  TEC 4.7–5.0 TECU
  IGS-sim arc 227/605: KIR0 KIR0_E11_3  8 rays  TEC 4.7–5.0 TECU
  IGS-sim arc 228/605: KIR0 KIR0_E12  6 rays  TEC 4.5–5.9 TECU
  IGS-sim arc 229/605: KIR0 KIR0_E12_1  6 rays  TEC 4.5–5.9 TECU
  IGS-sim arc 230/605: KIR0 KIR0_E12_2  6 rays  TEC 4.5–5.9 TECU
  IGS-sim arc 231/605: KIR0 KIR0_E12_3  6 rays  TEC 4.5–5.9 TECU
  IGS-sim arc 232/605: KIR0 KIR0_E19  8 rays  TEC 3.2–3.3 TECU
  IGS-sim arc 233/605: KIR0 KIR0_E19_1  8 rays  TEC 3.2–3.3 TECU
  IGS-sim arc 234/605: KIR0 KIR0_E19_2  8 rays  TEC 3.2–3.3 TECU
  IGS-sim arc 235/605: KIR0 KIR0_E19_3  8 rays  TEC 3.2–3.3 TECU
  IGS-sim arc 236/605: KIR0 KIR0_E27  8 rays  TEC 5.2–6.7 TECU
  IGS-sim arc 237/605: KIR0 KIR0_E27_1  8 rays  TEC 5.2–6.7 TECU
  IGS-sim arc 238/605: KIR0 KIR0_E27_2  8 rays  TEC 5.2–6.7 TECU
  IGS-sim arc 239/605: KIR0 KIR0_E27_3  8 rays  TEC 5.2–6.7 TECU
  IGS-sim arc 240/605: KIR0 KIR0_E29  8 rays  TEC 4.0–5.8 TECU
  IGS-sim arc 241/605: KIR0 KIR0_E29_1  8 rays  TEC 4.0–5.8 TECU
  IGS-sim arc 242/605: KIR0 KIR0_E29_2  8 rays  TEC 4.0–5.8 TECU
  IGS-sim arc 243/605: KIR0 KIR0_E29_3  8 rays  TEC 4.0–5.8 TECU
  IGS-sim arc 244/605: KIR0 KIR0_E30  8 rays  TEC 6.5–9.2 TECU
  IGS-sim arc 245/605: KIR0 KIR0_E30_1  8 rays  TEC 6.5–9.2 TECU
  IGS-sim arc 246/605: KIR0 KIR0_E30_2  8 rays  TEC 6.5–9.2 TECU
  IGS-sim arc 247/605: KIR0 KIR0_E30_3  8 rays  TEC 6.5–9.2 TECU
  IGS-sim arc 248/605: KIR0 KIR0_E36  3 rays  TEC 7.3–8.5 TECU
  IGS-sim arc 249/605: KIR0 KIR0_E36_1  3 rays  TEC 7.3–8.5 TECU
  IGS-sim arc 250/605: KIR0 KIR0_E36_2  3 rays  TEC 7.3–8.5 TECU
  IGS-sim arc 251/605: KIR0 KIR0_E36_3  3 rays  TEC 7.3–8.5 TECU
  IGS-sim arc 252/605: KIR0 KIR0_G04  2 rays  TEC 6.7–7.6 TECU
  IGS-sim arc 253/605: KIR0 KIR0_G05  8 rays  TEC 4.1–6.4 TECU
  IGS-sim arc 254/605: KIR0 KIR0_G07  8 rays  TEC 3.4–3.8 TECU
  IGS-sim arc 255/605: KIR0 KIR0_G09  8 rays  TEC 3.8–6.1 TECU
  IGS-sim arc 256/605: KIR0 KIR0_G11  4 rays  TEC 4.9–5.8 TECU
  IGS-sim arc 257/605: KIR0 KIR0_G16  8 rays  TEC 6.2–8.4 TECU
  IGS-sim arc 258/605: KIR0 KIR0_G21  8 rays  TEC 3.6–4.0 TECU
  IGS-sim arc 259/605: KIR0 KIR0_G30  8 rays  TEC 3.8–5.6 TECU
  IGS-sim arc 260/605: KIR0 KIR0_R01  3 rays  TEC 5.6–6.8 TECU
  IGS-sim arc 261/605: KIR0 KIR0_R07  8 rays  TEC 3.4–5.2 TECU
  IGS-sim arc 262/605: KIR0 KIR0_R08  8 rays  TEC 3.2–3.8 TECU
  IGS-sim arc 263/605: KIR0 KIR0_R09  8 rays  TEC 3.7–4.3 TECU
  IGS-sim arc 264/605: KIR0 KIR0_R10  5 rays  TEC 4.4–6.3 TECU
  IGS-sim arc 265/605: KIR0 KIR0_R16  8 rays  TEC 4.8–9.2 TECU
  IGS-sim arc 266/605: KIR0 KIR0_R17  5 rays  TEC 6.3–8.4 TECU
  IGS-sim arc 267/605: KIR0 KIR0_R24  8 rays  TEC 5.2–6.2 TECU
  IGS-sim arc 268/605: KIR0 KIR0_R26  8 rays  TEC 3.2–3.5 TECU
  IGS-sim arc 269/605: SOD3 SOD3_C06  8 rays  TEC 5.5–7.0 TECU
  IGS-sim arc 270/605: SOD3 SOD3_C09  8 rays  TEC 4.5–5.0 TECU
